-177.423,2.26109,2.391640.2508841.42183.691422.480750.0688610.1800010.3175630.01413890.02527927.84739e-060.10536611.9477
-177.438,2.23139,0.9309710.7765010.04679580.0469610.2937720.02577940.1340510.6372130.03832620.0210790.7092290.007483754.66816
-175.838,2.27278,0.09995841.471294.443713.366890.2116992.743911.088840.1494330.005085395.61532e-050.1843390.02688214.7921
-175.841,2.25055,0.00350850.005431190.04288920.002425870.3297790.2192031.293710.1088150.02590690.03299510.03258120.05985693.15711
-175.847,2.21823,0.001595620.009373250.03234640.0001707660.4694260.02940761.169190.05109440.0001752810.02947420.00399320.3660563.1623
-177.509,2.25016,0.4270255.245790.01581263.902580.05075320.01068787.012670.08584822.024070.007963812.427770.29121122.5022
-176.349,2.21975,0.3685230.4393810.547153.111313.566681.023870.008284220.2691450.01829511.304520.5907130.021589412.2695
-176.496,2.20738,0.01966020.4681781.34967e-050.9967840.02937140.09791020.3838050.006084650.08237770.2681120.1766342.41549e-053.52895
-176.159,2.22299,6.522774.045211.736460.434020.1487521.178650.0007688720.001197860.003467450.01099772.97391e-050.025063315.1074
-175.82,2.28072,0.01400381.253950.01623340.006282146.600450.8244662.114760.2191530.2858210.2045290.06667960.0021794912.6085
-175.867,2.21658,0.07732640.00388840.002549290.06585970.03148010.003817690.187870.184610.001621260.1152780.01505670.00298031.69234
-176.018,2.2675,2.679290.7264713.568990.004407420.02077747.159540.2172330.02716580.0006585870.01090550.02223410.0014442715.4391
-175.822,2.26363,1.366421.482680.03869020.9520880.2500636.235630.2099441.010530.04084880.01512130.00751080.0018883612.6114
-175.807,2.22075,4.74840.01854370.8628290.04373960.3913210.00065620.2443850.1071310.006897260.1543470.3461340.0004140367.92479
-175.854,2.24458,4.155343.904480.007478560.10661.585922.166391.948820.006732860.04972740.2823380.03505120.00082390115.2497
-175.832,2.22506,3.024010.4520390.09861840.01092731.904030.001657610.03104940.01281680.04837920.05481040.210370.02844716.87715
-175.82,2.27357,1.939676.796652.382210.9237560.3752642.250220.1316490.02350560.1162660.01988110.06023140.20098616.2203
-177.416,2.19016,0.004847640.5933260.128660.001660960.0001919970.0001076180.0006561170.003904330.0001123610.0001322620.0005568940.02472311.75888
-177.412,2.25353,2.674460.003321622.622461.526160.04759645.929196.653830.08668510.1169050.1985610.01111680.51471321.385
-177.429,2.26118,0.8801460.61020.005753780.0007094540.2809580.01719850.253921.191851.281590.1297950.262510.02689335.94152
-177.399,2.28151,10.63120.7830980.008443783.790662.379662.11948e-050.0989026.795350.3382515.000960.1075790.22909431.1632
-176.384,2.24005,0.6046360.05678720.005032520.142380.3156690.007010950.1598580.1092131.78230.6572660.5567550.0008893985.3978
-176.616,2.26536,0.7332230.09693051.956210.02710320.06475118.940692.271811.518450.1123730.0009244160.06313360.002810416.7884
-176.173,2.24431,0.008775440.1369130.00597380.055260.07793150.0891340.02114354.73108e-060.1866990.00802080.1144880.01203011.71637
-176.063,2.30628,2.226122.371220.3343840.4348731.389690.5887521.211550.265480.001497180.05312310.00362150.06380469.94411
-175.781,2.23624,1.151661.552370.7148470.4388080.5831730.3561441.253010.8566710.1099910.0001911292.36612e-050.000854568.01775
-175.909,2.21818,0.02708424.353080.00105120.0003103670.1215280.006991710.01268731.724790.2288430.001042780.02123270.001559037.5002
-175.923,2.28754,0.002179220.1250291.025430.02014541.854.80260.291850.07784110.2217510.06267040.02053550.2075719.70759
-176.04,2.23661,0.4305880.02392151.1373311.54270.01713130.0008568320.03006430.1391361.10988e-050.005881870.0211740.045271314.3941
-176.027,2.29185,3.310421.550022.987632.735810.1560131.589660.2765770.2939870.1543390.4826970.07742680.015387614.63
-176.52,2.30284,2.765714.336280.00280530.7021924.715880.004079680.7600590.006020120.2945920.1064290.06905070.0053079914.7684
-176.228,2.2419,0.4981980.2294023.06730.007852011.476960.1935420.003698650.0200230.1271560.3712510.0005040690.003412056.9993
-177.403,2.24646,0.6356250.3608291.930152.305420.2891460.2443851.434140.1334740.1217690.001817880.04452770.05328928.55457
-177.425,2.27299,4.904292.299830.8110280.5262451.1781.6440.03249820.1484390.001540980.02042710.214890.21820712.9994
-177.401,2.2668,0.156673.380480.05436371.286341.515914.354685.504162.944980.2762930.03473330.1552380.148120.8119
-175.812,2.26,0.1411912.753742.31640.01645790.3311150.01548870.009381151.778610.04366910.002300860.002740370.002648488.41374
-175.801,2.22058,0.07361250.01472590.1364150.7617660.1304814.005860.0995421.037030.000365560.001555010.005310980.01519747.28187
-175.815,2.23807,0.146891.385810.1347791.154843.644322.339770.006823520.0685250.4012060.0005705360.002442070.0043297610.2903
-177.426,2.28133,0.4805450.9003667.542611.724070.0105230.2255352.46550.00560082.274371.913641.663620.46902720.6754
-177.416,2.27391,0.9132361.088780.002587720.100280.9870166.253690.2338990.9761120.01724940.963110.07121170.36289912.9701
-175.876,2.29807,0.3452112.929740.3940280.02816260.09454980.6235530.1862290.003993810.02311410.03524050.2888150.02580655.97845
-177.472,2.27726,0.02591458.326532.487610.009074833.91281.214692.733430.03039261.139140.9619990.02050.0034236521.8655
-175.847,2.29862,0.007299420.07599031.442121.409910.6402180.04213210.5005081.255520.01364890.2130470.3845840.02126897.00625
-175.814,2.21034,0.694120.02148650.3239530.0008812440.4523461.240890.01103390.0009051291.097165.77268e-073.09018e-050.02187724.86469
-175.81,2.24705,0.008494351.776550.9150830.6157580.3594010.06880960.2318590.154210.0007742840.06192210.0750230.00892275.2768
-175.807,2.27374,0.3043210.5723530.6759611.735330.00661722.443860.0305391.320910.05750680.06675870.1891070.09231368.49557
-175.813,2.22381,0.3134590.002597710.183631.512830.052810.9176420.08629470.00070920.1764750.02736630.05200450.01180364.33762
-175.812,2.25802,1.862182.842233.111570.438545.577010.1520941.813171.007650.4526710.3348263.42357e-060.42430719.0163
-175.814,2.26256,0.985640.6991043.01692.86190.1579390.210766.947060.2154923.378120.01125880.08795560.0049860519.5771
-175.811,2.26236,0.001659571.043070.7790831.195680.1556740.1014550.183570.03361850.0665030.585480.01009510.07553575.23143
-176.166,2.26716,2.256041.189820.4851130.09240370.3349750.5985240.4132660.2026250.1087560.2135132.08314e-050.01129896.90635
-175.831,2.25369,1.071711.694470.7739534.015540.09847761.016390.5996340.09326350.00365050.2309920.159173.06453e-0610.7573
-176.267,2.26797,0.01804580.5419860.03184410.08533790.001371060.05509790.925450.3816120.1585210.2082180.2424410.003103373.65303
-176.117,2.26941,1.218831.71880.004657360.6010120.05554970.5920540.0390023.353021.251750.05513870.003022650.008490039.90133
-176.101,2.22124,0.09675230.06208574.92962e-050.0140220.0002373770.1421430.004572740.1053670.001254722.45425e-055.89926e-050.1107971.53736
-176.219,2.25473,0.4444870.1777066.114520.04307060.04661110.2232050.07279182.56105e-050.2172170.0006041050.02439650.00515478.36979
-177.426,2.25099,9.442830.3701420.8391970.2194460.5563860.1527320.468910.3042223.125460.002319985.75701e-060.42210216.9038
-177.397,2.22473,0.1212320.03327070.03140230.00193885.427950.1719333.343520.3713980.0007610440.0001276880.06929940.00039305210.5732
-177.409,2.26628,1.736731.373240.2290423.400731.104321.063781.800941.390582.871590.07870780.2091130.28859116.5474
-176.653,2.21362,0.7677950.2683840.007249635.195530.03637231.094450.01021540.6582250.03196510.0966750.02134590.0009665639.18917
-176.262,2.23769,0.4057770.01099680.6784360.07918970.1135651.230120.06221373.707230.03470510.0004531260.002256280.000443927.32539
-176.099,2.26496,0.0299860.8844960.3668640.03428932.58310.1855473.167221.47940.009445630.1443860.03358430.09225710.0106
-176.209,2.32332,1.084391.160822.268280.005573820.07691410.6375030.1831040.1053780.02643280.09075110.3178520.06740937.0244
-176.308,2.21821,0.001156890.03191050.5408180.002547241.312015.54317e-050.3842270.0008847480.0002202260.01838250.003805940.1140713.41009
-175.802,2.23841,0.192043.876040.021043.212432.85279e-050.932190.8160060.009759540.1402550.02829820.006705975.55254e-0510.2348
-175.806,2.17518,2.20436e-050.03065422.76213e-060.009929980.004349051.2312e-050.008476960.0003285840.0170295.44396e-070.003105731.23428e-051.07392
-175.812,2.2401,0.001230710.1043270.08148330.01462610.0122360.4608820.2131570.06358230.02152470.04558150.002572660.07683342.09804
-176.058,2.25889,0.04570724.517260.6476410.003129361.284020.283730.8221080.1934040.001234440.1054690.03123220.01409588.94903
-177.289,2.28843,2.062531.744361.291710.1013340.4783490.2110381.334951.566480.2811640.00101250.0006489560.51795710.5915
-177.456,2.26223,0.1988450.38080.8975630.0196714.636475.291490.6594650.93204110.53230.03516876.475990.83272631.8926
-175.828,2.283,0.07036392.931670.0005321741.054873.907090.6646920.05237380.0804370.01175410.3627760.0188380.41941910.5748
-175.822,2.21066,1.0111e-050.5434572.62734e-050.2611920.07053250.2081310.02163480.1876120.0236290.002487780.00948760.01017632.33838
-177.407,2.24197,0.2208130.1469920.5164820.001377372.140380.1521131.996410.129980.9130990.004481550.009812830.005284697.23723
-177.414,2.20385,0.01993370.03091520.001669930.001172941.974410.7638223.8077e-050.008403770.005057760.004238570.03904490.0001275523.84883
-179.021,2.22328,0.00606580.1622531.200832.180980.1089050.0757190.01887930.01984940.129450.2306440.3277640.0005151435.46186
-177.71,2.2786,0.8616230.8374352.042250.83490.008136312.096480.4092680.1277230.3027020.08651270.4719650.1818589.26086
-175.804,2.26854,1.244221.487831.670961.185550.6432490.03093820.2334010.3405230.1449540.03063620.002154610.2099598.22438
-176.487,2.26624,3.256020.08714093.993041.371030.37380.5081890.8867720.1781880.02983787.31426e-050.008098920.01926311.7115
-176.139,2.30717,5.785853.884160.3812722.20640.03339890.1068711.326820.5149750.4037470.2452310.3643680.0053106416.2584
-176.244,2.28255,0.6626157.867530.3274490.3718016.364794.128870.3449156.97580.02430650.3216640.1963390.32304428.9091
-176.242,2.28689,0.5666280.4948628.613132.806451.439260.3767692.373191.49310.07711410.01528660.3655510.80433420.4257
-176.237,2.20684,0.4044230.01405120.008906030.007552880.2251510.001705330.003984456.067240.05033415.70699e-050.0396790.1263467.94943
-176.217,2.21737,1.874351.70044e-051.294621.12914e-050.04488380.8232470.1932420.02229350.3201160.005901220.6809390.2691036.52872
-177.453,2.2455,0.8733340.001509010.1881110.3883822.736430.001264235.632880.3334721.137212.655870.6837850.37392716.0062
-175.814,2.25111,0.08444220.07105810.001344080.02500030.04825721.309662.05950.0001483010.3139910.1386030.3819080.1539865.58789
-176.385,2.23776,0.5359270.000400844.292821.968860.1825520.0419950.171940.1793670.06653780.1463250.009184310.0157278.61164
-177.339,2.25407,3.823890.0004099540.301310.5204640.03011070.7595710.5790712.300120.02183350.006590470.002972280.002265499.34861
-177.426,2.24834,2.557830.3999820.3118720.8223250.3254140.004095230.004328331.393530.2189671.524580.2016310.03159748.79615
-175.825,2.26503,0.03171160.8529342.378742.210883.611640.02104590.08114420.9940120.04299880.1043250.001709930.0050062611.3361
-175.824,2.27466,2.279750.03144873.29015.224110.713837.214480.354080.06922150.748850.07035160.01484580.20502621.2161
-177.418,2.21383,0.02883910.07725340.0001033220.3309070.2055830.00289760.001546550.00456531.117490.1885170.3851140.08958853.4324
-177.402,2.19245,0.2826730.0002400990.0002038160.0160870.08852680.6639580.004524150.000208650.0256540.01385690.002438091.25511e-052.09838
-177.395,2.21377,0.02641710.1778680.009458420.0007204580.6096640.1189510.07710750.0009651191.696340.07847550.06172630.0002390033.85793
-175.915,2.2743,0.5312431.59144.883412.385562.230980.01097260.3210740.5822560.6573540.2110790.08805560.050075614.5435
-176.096,2.30735,3.361850.8929352.818722.276191.293524.244673.223680.1178950.01817681.052360.04725270.42895720.7762
-175.782,2.25488,0.0685860.2297870.01962322.374620.1078340.3972010.857190.2811820.02435670.0004807780.03946530.09866895.49899
-177.634,2.27401,0.007480780.9258450.05316016.011680.01246110.7323532.159392.309030.05647720.2211980.2124080.017142313.7186
-176.286,2.23893,0.002604350.05380964.297580.2280750.003939294.07323e-051.059240.2654760.2488950.06787430.002319530.01219547.24205
-176.979,2.22761,2.399720.01990850.0004833920.1473030.001029790.2313661.408620.02942370.056760.002966870.009050470.4697745.7764
-177.326,2.28075,0.2740510.07558950.272582.703651.040450.07799797.884911.861710.009088170.07023240.006057580.00080843415.2771
-176.956,2.21245,0.0004348890.5056530.05599810.002017050.1352760.4739261.38070.1833290.2194050.0002208023.25474e-069.21001e-083.95696
-177.445,2.3002,8.201192.039830.02357984.544792.703670.1063693.4259710.19820.2098310.03480241.52240.0010725534.0117
-175.838,2.26317,0.02586370.05580830.6747590.3519211.824232.607550.06637180.325350.1184410.009829440.04295570.006200777.10928
-175.816,2.24356,0.206770.2176090.01139690.4764020.5038910.0483730.02922530.24060.7760730.003247520.2955020.06401873.87311
-175.815,2.29694,1.339393.28272.082830.09888722.239213.981163.779040.9691380.4269360.03820650.1694190.1884419.5954
-175.821,2.2776,0.9885210.5249052.675152.021881.541760.05002320.5920630.1533270.192540.2327110.1897720.00014723910.1628
-175.811,2.16642,0.006778461.0432e-071.76487e-060.0003140760.002601130.0002414150.001261494.18174e-050.08105790.0001043179.53854e-112.07559e-061.0924
-175.851,2.28882,2.429533.908310.09103540.07150920.5533471.325452.10050.5622120.140990.0909260.09536130.0095525212.3787
-176.453,2.19571,0.02436730.04529040.02139190.04504620.003233020.08314630.003068480.03356390.0001560860.004269522.35702e-060.05792511.32146
-177.355,2.23528,0.2845473.236920.0003222730.05210170.367010.1024040.02484050.2012670.2140380.03526810.006837390.009586915.53514
-177.873,2.31419,1.296180.6779540.2837660.001094350.09331481.724530.5831350.8511570.0007946860.4252790.5032430.01566887.45611
-177.28,2.22648,1.17010.3901974.741290.06042580.0004735010.0206740.01691850.0001660481.45925e-060.007426170.01064350.007857887.42617
-175.928,2.26872,1.027460.007968863.879850.001710450.001495272.19517.207230.6269990.005618910.0001798140.525790.028652216.5081
-176.1,2.31807,3.026270.009778770.1697730.1565320.05178930.6652960.004756540.2057070.04126370.004884050.6244960.003524415.96407
-177.642,2.28197,0.1484692.081390.01171091.416270.2118260.1271772.460572.078282.419030.5227920.321270.24561313.0444
-176.243,2.25099,0.8234627.221460.1758870.06655577.717274.239620.5857830.0001191280.03262630.001175110.02899830.0003511621.8933
-176.223,2.22288,0.2981432.408560.04082850.5579730.8866520.09134611.479250.06669190.001166310.0002903371.02711e-074.66055e-056.83095
-176.164,2.2743,1.019560.08068080.3551621.618560.788670.109821.436710.604580.3167131.203210.003401840.1131268.6502
-177.519,2.27444,1.41580.03353611.029648.104240.007122870.1365371.800990.5975520.9853991.22020.6234860.00015855716.9547
-176.181,2.21588,0.2533320.004869021.004430.8417210.5110310.1873570.6799182.007210.01235380.009981610.10230.001799726.6163
-175.883,2.22995,0.4884930.5786021.404010.01068040.546420.9058280.01713781.08375e-070.009494710.07031790.002191460.0005398825.03372
-176.949,2.24063,0.1258720.01334550.006054016.93390.001967680.0611992.93090.008015030.002924580.07698070.01451530.00060754711.1763
-175.878,2.19776,0.04727752.92245e-050.001325810.08986270.0003053940.001027290.0002970510.00029522.16812e-050.00379950.003530120.04438721.19216
-175.775,2.26542,1.141110.003772842.51540.3217210.168161.998760.3256550.1368650.07978910.1382430.225940.05402328.10944
-176.837,2.28625,1.364554.434890.5432273.84450.1760770.1727810.001355560.1309272.332090.2699820.02717350.16697414.4645
-176.547,2.27656,0.04649180.2707462.947350.9832721.808110.6732090.002178980.5655940.3483320.2732440.141030.0005080259.06006
-176.167,2.25558,0.0004428590.08941031.05760.0007462950.1274570.652550.150610.03644690.1419120.05140070.007802810.03202493.3484
-176.216,2.20511,0.1057830.01742010.07245030.03290260.7490530.003138241.062330.003780650.0002847332.52712e-050.01022270.09193143.14933
-176.19,2.29012,0.0605841.983021.408171.710057.800660.2023831.649293.171821.82510.08796970.1074540.055870521.0624
-176.127,2.27179,1.619080.6289960.0305721.053112.205650.05426350.1001761.784470.004741060.03425620.5737090.2498839.33891
-175.826,2.29057,2.687455.661731.13162.537223.60250.01827232.860860.1369880.03704440.004229890.02639550.27084619.9751
-175.795,2.27221,0.1077771.480442.578432.649680.03444810.3406530.04094640.0001642340.02778210.03051210.1096210.1038128.50427
-176.3,2.26166,0.1225762.086021.208440.02154930.1119888.068530.1037441.500870.02048960.0001398090.05768490.0037555914.3058
-176.185,2.28095,0.7025537.901221.974010.01097160.1390911.327331.763042.015040.3054630.6418620.2064570.00029461517.9873
-176.634,2.22576,0.0209940.5642540.0002434870.07501540.4018640.1244830.02975760.08206781.985990.03345790.1288290.006393234.45335
-175.827,2.25859,6.82946e-050.748040.000452640.2463160.2145560.5383961.362560.2267890.00559150.04400040.2049970.102734.6945
-175.857,2.22738,0.1193760.0765181.007560.6698170.05721760.0007838880.01274940.005868810.01054530.08067343.20545e-060.01501083.05613
-176.39,2.23176,0.003909520.02988030.3997570.01272560.0009723470.7366350.02759320.1492530.07954070.04095470.007994760.120532.60975
-177.491,2.26187,0.006490810.01660010.09975050.1493093.863953.477183.34463.779761.097451.011040.01930720.78249618.6479
-176.127,2.26337,2.193755.94390.02034761.287620.2531750.04715970.8091880.4868510.1216250.4369260.4276980.0060561313.0343
-176.328,2.25064,0.0001775940.9872330.3544290.0006684630.5518480.1786730.01415070.1014520.09140412.83198e-050.3981580.1021843.7804
-176.323,2.24824,0.3543110.2603030.0009569530.8516841.541170.006347290.1503960.4049150.2729390.01506920.001025660.05167884.91079
-176.223,2.27081,1.663440.04094721.196980.6482530.1715790.5361270.6994850.06326970.09512030.1513210.001975440.03656536.30507
-176.056,2.29116,7.567970.5134065.1641.18110.01523053.208730.04755050.02893350.05473330.0006831640.372610.088553319.2435
-176.055,2.31419,0.2702223.880880.6332580.05399316.176660.002649260.3858020.1598611.427450.07352580.01314580.024151914.1016
-175.917,2.20786,0.3036680.1079830.621157.70131e-050.3663214.99724e-050.05880890.0003629910.002672630.002733625.1164e-050.01361442.47749
-177.381,2.2563,0.02256890.405740.004394020.01193370.6576491.718070.1914790.07606610.2707421.721790.1547310.8482467.08341
-175.806,2.25726,0.885140.2556081.81270.01327284.744631.858760.0183150.4097550.000160230.01645870.0002081430.0084170311.0234
-177.401,2.23026,0.0009007180.07975776.567220.355432.169670.5396960.2388241.12945.569376.539730.04285890.3182524.5511
-176.486,2.2123,1.807820.02232240.02841761.060110.06102980.8497740.0006475210.02912040.03507030.001495252.90452e-050.2675635.1634
-177.383,2.24395,4.355940.05302532.629410.5929640.2667130.0008397770.476751.316680.0523290.1341921.087150.88660912.8526
-175.903,2.26804,1.36260.1300260.02997920.02140963.209150.7783040.07229530.1400680.4005740.5790130.002223960.02101157.74665
-176.026,2.26931,2.351060.4534123.427110.2786173.515710.2780141.097293.326240.05257260.1954130.2439780.081692216.3011
-175.879,2.24287,0.1656430.03852655.169991.029820.0003713893.004370.0408030.09306310.3379950.08048430.001747530.043085711.0059
-177.402,2.25342,2.287540.1491180.2837258.702210.01672710.06129631.376322.839290.2485550.07053370.03224580.0071735417.0747
-177.378,2.2098,0.0005349460.0004736592.367920.04717350.05253580.1034660.1526110.853270.6750370.009032710.09528040.002890175.36022
-177.447,2.22506,0.0002492980.06385887.083140.2398350.8971770.002180880.3242610.08834220.001763560.04589890.1347750.29119610.1727
-175.929,2.27647,9.385732.827310.9174352.578813.332570.8152050.3820010.03150890.004569370.07810780.00729920.031969221.3925
-175.925,2.28139,2.120741.306423.342443.196020.3449850.3818150.652970.2493780.7818250.6067010.05933530.19399314.2366
-175.882,2.2685,2.210844.813331.324160.1527322.018761.726260.08119710.03665210.07131540.0102630.02491570.0035460613.474
-176.189,2.23858,0.09388710.1336970.05517430.01240570.3809210.5234720.02711740.2011320.3999610.001624020.08742360.009531022.92635
-176.133,2.19452,0.01796916.6288e-060.01143140.02135710.001145387.84079e-050.00391750.003942340.0346540.003983971.16837e-068.46897e-061.0985
-176.166,2.26882,0.2965723.964492.375930.4323580.0121980.01041567.619450.1095190.009691950.01425690.001074840.34001216.186
-175.899,2.28032,0.002348744.911440.002633922.804650.07899012.431830.8368452.156730.0221410.06111280.1069770.65939215.0751
-174.605,2.21095,1.653710.06653190.1240840.318540.1713270.000129860.008690710.0001386680.2170840.03436340.001396370.0208183.61681
-176.144,2.21986,0.04963980.1104330.3707170.8421330.03161572.310830.1032030.1515080.03081950.1251230.02833140.0659745.22033
-176.552,2.29461,2.529530.9592440.172391.708490.3631160.2054340.04576290.03564820.04790020.02255960.006176420.03477387.13103
-175.858,2.28669,1.88855.272251.266280.01650020.05123240.07463630.02590270.7834120.08889760.1234970.0699720.03093210.692
-175.818,2.29723,0.1703855.050923.409690.05315082.132971.252720.1092160.2914070.0006128430.243791.225920.027460114.9683
-175.845,2.24562,0.1967991.467392.231460.2534880.05234250.03007940.004314040.01086890.0918390.1771690.08313220.009503775.60839
-176.581,2.31247,0.1059043.943690.7178291.06463.741911.644080.0003055210.06597931.933680.3266250.06516140.25071614.8605
-175.818,2.2879,1.39276.993156.896791.199390.08160070.2813744.2268e-060.6333990.1860520.05610290.004483290.1471818.8722
-175.82,2.24632,0.1426220.3359931.33410.1273640.1133760.01661015.3990.4438260.001500310.09373250.003215520.03727949.04861
-175.826,2.21774,0.0009579150.2261070.0836250.01633980.06011710.8859820.02741520.0407710.06362160.0003195190.01667930.0006935142.42263
-175.819,2.27684,0.03243550.3920980.04087761.168290.04339290.1487454.440921.222180.2818150.2069050.1814040.2103049.36937
-175.829,2.21743,0.0001621360.3877070.03455440.05881190.8941970.06929630.006651660.1262570.0004496480.01802780.0122370.0001258062.60848
-175.83,2.23149,0.1039591.838751.942942.455220.01285880.01207330.1354852.05344e-070.005382936.41723e-050.06361840.01978967.59014
-177.392,2.22653,0.07427780.02487710.5808590.004941490.001282040.001552710.001565120.7838360.2884030.00900560.05163840.0005131922.82275
-175.826,2.25314,0.0003303850.0005523091.672660.3080870.002048072.730610.006522790.1570450.002418590.01095050.1623550.001279096.05486
-175.916,2.26144,1.231260.05675050.01752471.183131.18030.6618720.2849758.224150.1759340.00768020.0001565660.1165614.1403
-175.966,2.24275,0.4935270.1770790.4575990.1326422.148670.002122220.1261920.08927430.0001876860.1419830.004906260.06356264.83774
-176.106,2.20369,0.002479161.56740.0006308750.0007635430.006448070.01808870.3471590.0003260280.0001785089.88238e-060.008053330.0006766752.95222
-177.34,2.25468,0.5926831.815420.1845242.166570.05824410.008168650.1164080.4934850.2513140.03582890.4419670.009556837.17417
-175.994,2.19833,1.629880.0001066380.0005457920.006236090.0002524970.0009065260.02880380.002736420.00383270.02191230.0009628110.001420532.6976
-176.056,2.26073,0.1470070.3184950.009431722.469220.2454970.1485591.90330.0004765750.1475440.6385760.006384890.03836917.07286
-176.007,2.28582,2.788251.005120.2928613.337434.313640.1217560.002891250.06695930.0006942340.06109280.6262810.12448113.7415
-176.008,2.24998,1.630760.02260090.5156960.1180632.378821.514722.53583e-050.000639490.1429830.09496430.0001431530.0006459137.42006
-177.458,2.26079,3.677512.444520.0001905540.1664240.4422670.04719760.5676790.01006770.08961090.05642790.1276850.06813968.69772
-177.32,2.27371,10.52610.0411237.074475.005330.2636520.8113412.902830.01678622.973270.8838470.09375020.098161331.6907
-179.008,2.2499,3.775610.7663220.1344521.481650.002615283.632162.7531.661950.003035940.001801560.0006017070.19837215.4116
-177.401,2.24551,0.4479670.004229170.2786860.207030.09937580.4872911.802960.1635740.1224240.6669220.01472550.0003255075.29551
-175.929,2.25769,4.992470.5651130.9875471.354051.391450.3357130.04481420.5629720.0001870840.08941410.002696110.0069172711.3333
-176.063,2.20243,0.04145170.0005109792.649010.02557480.01315540.01138350.017180.002076990.0001453772.03778e-050.004460020.0002547823.76522
-175.821,2.2295,0.0007935723.996860.001611260.1889090.001731050.0001432930.01566680.009909940.0007967640.00225920.0002832730.0005443275.21951
-177.419,2.22053,0.03165180.1379190.1160570.002324680.4277170.07333692.098180.005930690.1342720.02308590.009378780.04334914.10321
-175.813,2.25086,0.1931314.568720.002808962.337595.282370.014535.861590.02498380.7450830.5478430.2039230.055016120.8376
-175.816,2.22953,4.712990.001908350.2014021.892980.0009160811.141050.04773930.9691290.002874750.005501540.0002765480.050272410.027
-175.964,2.31744,0.7083370.002734430.2149530.3802655.030891.654820.04614680.2405610.01666980.0249670.01398870.02716869.3615
-175.847,2.25654,1.269770.1757773.465450.001425720.06332560.1326190.04681120.1192560.02737820.01280110.10690.1684086.58992
-177.905,2.2741,11.07530.08872471.13730.06844550.9073210.7764412.020892.86670.923171.854321.328320.45425224.5011
-175.836,2.21193,0.0004318398.311e-050.01095741.230240.02697010.002478720.009638550.200590.05993690.008394110.3364660.002384882.88857
-175.821,2.24538,2.41771e-060.2324450.5942085.605851.911967.614780.2980810.02752650.001832910.2157740.07216950.11665117.6913
-175.815,2.23055,0.7390510.3575560.4087580.03464240.1882510.5371550.134475.302042.62540.003986530.0171620.0013939111.3499
-177.428,2.26614,0.09356340.145410.05239610.3741051.082640.02375831.904895.26670.001346031.874690.01619170.25657812.0923
-175.815,2.24053,0.0007532541.049820.1720870.1597890.2008030.1051651.100110.1451730.01526620.173830.01987160.1030444.24571
-177.404,2.2838,6.095554.258947.120940.04468180.2204451.76276.730342.019592.082410.2289810.08715730.53300332.1847
-175.813,2.22753,1.714690.09981390.002548620.1545730.2311080.04907342.057080.03411260.003921930.00641160.00666080.02617125.38617
-175.811,2.21995,0.1216840.02879310.1782630.05681841.193130.1582250.3556970.0003921410.002855730.5167620.05076610.0005704153.66396
-177.399,2.27382,0.08310794.11862.449970.3018830.1520730.4266832.722210.2645740.0857070.0439680.04620890.015502411.7105
-176.385,2.20843,0.000114450.002769610.01662650.002412162.911241.61085e-060.02039970.02321620.0327710.01482930.007421683.61369e-054.03183
-177.259,2.28764,0.6332530.6017820.8528710.3677060.09773710.005633034.296080.2661330.4403610.7224110.0331670.1380079.45514
-175.924,2.28977,6.468070.02010760.1138910.1524572.483381.223910.6282460.594210.1582420.0003395440.0429410.01652912.9023
-176.589,2.27339,0.04460041.063990.0002109440.006561870.59410.5006540.8089653.62212.838010.5606660.06909730.75207611.861
-176.925,2.28211,0.9465850.6378430.0806820.01680580.05754371.51350.09946020.2627140.1235640.2541850.08020640.08538675.15847
-176.282,2.25347,2.003570.6122710.002349220.04481560.0001293110.1619490.2220820.1283080.2414310.08999030.001378280.4527894.96106
-175.816,2.23075,2.352270.2538950.2311120.4409582.532430.01550120.7326646.14141e-050.08093980.01929190.1305680.006749097.79644
-177.399,2.27027,0.6609150.1482940.128051.452043.006855.440410.2740310.7110150.8659730.4039590.9973630.14638915.2353
-175.836,2.26214,0.7051580.04101721.138460.1325261.705531.123610.0002104830.1100630.0007244340.2788510.002806650.00334426.2423
-175.867,2.23658,0.05402650.002562481.233490.2649570.01251971.523990.4123730.04639720.00975890.03013118.33817e-060.0231664.61338
-175.823,2.22236,0.0001865561.542430.01789450.05548560.003141190.3619140.2597420.5485950.08789020.0002072540.002086710.002715093.88229
-175.823,2.26314,0.7761110.2368994.8882913.63750.002428780.4907410.07082350.009497710.003818520.1125030.001426260.0033196721.2333
-176.384,2.20595,0.004132050.3121110.004278820.01846520.5439060.0001612770.01273810.2056280.001691750.0007561940.03637876.8271e-052.14032
-175.8,2.27618,1.98873e-055.49185e-051.603820.001347960.1471270.3940370.2624960.09368161.053260.6926210.01180890.01273485.27301
-175.804,2.23062,0.2648760.5940620.1097390.0151560.4525120.006193990.4547440.04172310.008337630.02625450.1091976.40268e-063.0828
-176.289,2.2341,1.600570.006253490.06939170.7626740.1762670.5642060.1777971.611760.0162750.001240040.001671940.04728356.03539
-176.188,2.2502,0.2205870.4713540.05682060.0002082492.01560.1036460.03325590.1147890.389660.007401040.05800230.02340824.49474
-177.92,2.27087,0.01810763.560780.8339370.4943052.163780.4049145.625730.0009191040.2831780.5753530.04826510.28351715.2928
-176.361,2.27662,1.259872.522330.1400520.3788610.7315481.66292.534980.0002778210.03310760.2478930.4140840.032475710.9584
