-175.837,2.22113,0.01048273.952541.430660.8346780.7688713.743560.07168071.857750.1341350.004558160.0001957140.00035769733.8095
-177.328,2.23292,0.3622073.803170.8299735.793330.2379590.03908550.5866450.2848951.208595.22124e-060.06046130.084142214.2905
-175.937,2.25461,0.5980113.944381.223670.0368291.909351.319570.02929990.2570540.09580970.1576580.01732180.22492510.8139
-175.935,2.25702,0.224254.7110911.69320.09638342.897420.1638390.3723920.08010110.08571070.1981640.1532990.07512821.751
-176.551,2.29661,8.069972.524421.656440.881320.7363911.210270.9331140.4270220.531210.3781430.001230470.25409818.6036
-176.199,2.24714,0.4858012.066712.259233.237891.756080.506160.5198010.03462670.2215150.03761160.2358510.023768112.385
-177.512,2.25904,1.016580.8326922.964020.06360793.461742.311451.00644.860670.7954751.849843.837720.19603224.1962
-176.07,2.21783,0.1465680.04119555.037190.1434770.06331051.471260.04578210.2782360.05305960.001003170.1046440.003307648.38903
-175.828,2.23234,0.02843850.3822320.2489210.02962140.6050710.1728222.04764e-070.5189360.4541910.0188590.6810240.06213654.20225
-177.404,2.23299,1.283740.02828246.94698e-060.9480141.413810.2181021.09862.056110.008318030.002484850.01146730.00010866828.069
-177.394,2.24773,0.534810.2600440.0003928850.9123262.733220.9691030.002640730.08308610.2502212.690690.1302280.1539499.72071
-175.812,2.2381,0.4933160.0244622.17688.51419e-051.066190.05966910.8257290.0651660.4129410.0005735970.009564040.02122576.15572
-175.817,2.2853,4.524931.494890.9733851.8641812.8633.1947210.10680.4159061.77160.9317170.3944590.15996839.6955
-175.826,2.23858,0.00637940.0006222080.06940460.4563510.2660590.0105530.01449990.00288310.001360620.01141652.71088e-060.01271631.85225
-177.396,2.31974,0.4984410.3306341.150170.6421880.5019090.081805711.20230.7569110.1030850.8965580.3128830.063279317.5402
-175.876,2.28381,3.796250.8484392.013920.7078290.1377860.5278551.386270.6584050.02109330.9187240.1826240.045916532.2451
-177.426,2.22756,0.4157660.002465140.6382110.0003377480.01756432.677640.868740.03726170.01262090.001092573.246940.1423279.06097
-175.812,2.24089,0.3764720.9979512.264841.160310.02418670.1530451.720620.002052160.08233970.1325260.008754990.000221467.92332
-175.799,2.25847,1.064532.09260.5744231.157921.114722.059910.002703050.7765760.007830220.9160880.1519490.088565911.0078
-176.429,2.28929,6.724270.1926514.75620.2239250.1789990.4304040.7616391.285850.2686520.002076980.07164990.21633816.1127
-175.795,2.21674,0.0929160.006945580.009362670.3725280.007678151.443780.3481310.1741480.09082370.00221390.009516070.0005635053.55861
-175.752,2.21453,0.05241681.574560.1657310.03307560.006550370.2323050.02845380.000187820.0001763657.81293e-050.02900181.04125e-063.12254
-175.911,2.2659,2.763492.838672.714532.496941.349210.001636161.208971.139330.12020.6796950.3691460.0011612716.683
-176.267,2.24851,0.4074990.8824230.9900790.02874272.611390.2293542.423141.004770.04674760.07527790.03429630.03121039.76493
-177.618,2.23996,1.711260.2768930.1637130.634131.574931.243920.9976780.5041942.463131.630421.413550.059399513.6732
-176.215,2.25436,0.3464526.734570.09548561.276612.806330.006708340.08579942.794290.1502150.1576910.04062580.16325415.658
-176.196,2.20115,0.929330.009692580.002090181.5105e-050.206720.1747530.05784650.4630990.00830820.0006759360.01119920.002292982.86602
-176.063,2.27596,1.866682.091041.177521.988461.09142.035950.05141480.003279010.06620130.02283210.3544720.16316111.9124
-176.241,2.2139,1.283220.5191676.11312e-050.1622540.06508980.1156470.7435110.002942870.1116640.09372640.0006807550.001138884.0991
-176.394,2.21538,5.81231e-050.2259760.127770.3879060.03620410.08074630.001073920.003615980.003259487.37205e-050.001213430.0034550221.8714
-175.788,2.28528,0.8776843.679480.0002530980.01736510.2247640.5214470.3768210.04531050.1839560.1307310.03820160.1687087.26472
-175.778,2.2437,0.5425150.06467450.3635134.163782.212320.1808591.213490.09463370.1001010.1966930.004611620.047209830.1844
-175.816,2.20402,0.02724090.007404050.004310410.2408340.01194711.233040.005586581.31087e-050.003090730.008985260.000438410.001517312.5444
-177.39,2.29562,0.02402420.4719952.612550.5189180.3142676.644375.871552.451021.383570.007523580.009444840.003693741.3129
-177.064,2.31084,1.698835.438460.09173330.5359661.94782.288810.3511320.4245620.408880.2745090.6874740.10130815.2495
-176.262,2.2344,6.272511.2791410.27190.01055050.001191580.0009854620.8397320.0312940.0004175960.2445530.005136650.00020980519.9576
-176.067,2.25095,1.217290.007386820.3360250.03463743.905940.01287890.04466640.01763610.0002247260.416050.002941510.0004576946.99613
-177.46,2.25036,0.738330.4287210.2249122.554142.321650.796770.7177530.08396361.981770.005487671.106290.043280412.0031
-175.951,2.23428,0.003031220.251180.2059530.9491390.02992240.03295110.0003045842.150090.8551890.1257130.007730591.84804e-055.61122
-176.269,2.2128,0.04274890.0479190.0006347340.01177430.2916250.08838370.2778410.01172050.4954020.0003592660.01624620.006943042.2916
-175.828,2.2529,0.4658513.52370.0008659273.296941.312660.007024350.3180470.5739610.1366210.0005880752.59933e-050.064722210.701
-177.37,2.26433,0.04949062.715380.06137740.2628790.003551781.709370.4746610.0173552.062337.570830.1788470.37995616.486
-177.385,2.1798,0.01035570.01180110.03912540.001534162.90066e-060.004123580.0006060030.0004950480.008102080.001021890.004014230.002065971.08325
-175.824,2.2331,0.04418261.284370.001753211.381170.03426450.2527910.005788690.465770.009301070.02635090.1331950.1085414.74749
-175.837,2.21861,0.001002132.604570.03538780.4880020.4544850.002023860.07051030.005550680.006978790.06592190.0008025970.001623054.73686
-177.415,2.21989,0.003897711.744720.5502441.242710.3196063.053011.974130.04866450.009448466.10795e-060.05233910.48908310.4879
-175.848,2.26923,3.879430.7254220.2625340.3896687.082732.27980.3951180.1540630.0002878910.2276580.03157650.011893216.4402
-175.847,2.24349,0.5139960.5992261.119671.396410.06131170.5017682.16020.03102750.009738640.04726760.02200616.85436e-057.46269
-175.88,2.27417,3.31035e-055.35199e-062.997882.5263710.14641.330111.770752.709040.01311930.2429030.1201390.0033048922.8601
-177.455,2.25353,0.05074432.733051.614554.50875e-050.01817820.9609690.008700970.03845093.822990.001730021.803743.33963e-0612.0532
-176.205,2.28966,2.233094.336140.1472170.7929360.5390130.007897880.2179740.6252010.04036870.2888060.1116860.29888810.6392
-176.177,2.25091,4.206556.046671.318080.0002778970.4289710.005399430.0001421731.44480.04380150.03865560.3056580.022331414.8613
-176.234,2.26587,1.234830.6745982.178581.603390.6071560.02082030.06579233.035060.07370290.1549580.004389550.0098599810.6631
-174.755,2.27861,1.684161.610730.2487520.0002147630.01412140.04500830.0006360320.00471610.0156070.1477830.001196280.001592494.77452
-175.918,2.25539,14.46052.483113.770221.99383.484310.2648282.9480.08211290.01496290.2713810.01159890.4525631.2374
-175.892,2.24828,2.65730.3534911.050541.109540.1033710.2094030.08631341.376230.2024330.974280.00608560.33269.4616
-176.218,2.32758,0.01476776.814590.5242570.08928930.1599450.3923871.010820.08145750.001179370.003968440.007850630.42636510.5269
-176.171,2.30842,0.3246820.08043970.3120740.0225480.6383590.1047180.4846970.2067060.6354490.01789930.1327680.001756743.9621
-176.182,2.23742,0.0145674.829510.2404687.173083.821596.230140.2214180.008987090.001259940.01877030.04012030.031573523.6315
-175.916,2.23722,6.954083.524083.766761.17930.1249170.01972785.265590.01937480.01481640.3545120.08842730.014830722.3264
-176.093,2.2646,1.762412.875614.749510.08212278.433371.468840.2203860.7310960.1139840.5885380.01290570.2011422.2399
-176.228,2.25556,1.124282.128641.501981.167435.753270.1752820.1903090.3578840.01589140.6255850.01168140.068057614.1203
-176.988,2.26893,3.967183.088062.382730.9216993.105930.004870310.06068275.080260.4970610.1470840.01032990.037799820.3037
-175.917,2.25776,0.2004271.198380.5676781.043530.004631290.2469260.01751390.6851050.01379630.001637010.02412220.00136175.00511
-176.038,2.29895,0.1649162.880870.1465210.001908640.07591361.627170.5650490.2029120.09093190.229430.01015850.05061637.04639
-175.763,2.2419,0.1259131.501150.2719710.3394340.01092511.123760.06606750.001491280.003368970.04982670.08827130.0068686624.589
-176.151,2.25789,1.40922.571280.2256911.705672.141253.544240.9669420.008518420.01064290.9776760.1571670.0015901214.7199
-175.779,2.28912,2.641910.064597510.08563.929790.03631832.125990.4947360.004533080.3989290.07530760.03401610.10380920.9955
-175.98,2.23461,0.001662840.02283590.001391593.152570.4808670.1179130.03359730.07625210.1046180.0002319240.08051730.001852435.07431
-177.608,2.28097,6.309577.852832.403690.9278890.03631520.3704790.1384210.6380077.074991.947510.03392620.025110828.7587
-175.932,2.20151,0.01823760.0004596540.03849630.2924820.03596210.005073750.01114210.1561660.001473960.0001408390.0122040.0001326451.57197
-175.824,2.24182,3.153180.2371920.03048860.1783241.143950.1115230.2999870.02979410.0006755160.0004293820.06573460.0030296.2543
-175.816,2.27169,0.2235512.301320.1571591.524023.751240.04038823.01670.04064040.02246060.3291340.04746010.008606512.4627
-177.409,2.25555,5.383960.1441430.05056210.3234373.669530.1257640.4074754.430960.002132130.1801740.02706161.2767217.0219
-177.393,2.28633,0.3199090.6496920.3489480.74122610.4522.912690.6128490.01945962.145340.2472490.3465180.091600139.8875
-177.4,2.18816,0.01368750.01801160.01252540.0002769530.001813720.1280660.1731620.7010480.002304576.83754e-063.7184e-050.0001688122.05111
-175.808,2.23181,1.185320.000544340.1402850.001115020.02156470.1016860.09369920.000971830.01018350.0001281670.2762980.0004488192.83225
-176.036,2.27198,0.7745882.391770.0006082431.705051.74349e-050.6327681.095724.685930.1824280.006242160.08501780.039837612.6
-177.479,2.23516,2.315670.004124162.676670.006274696.75980.04253060.8051650.3181230.04493760.01745890.04525640.14046714.1765
-177.42,2.26467,1.381660.005267411.75654.389852.162191.007960.7152810.0002957071.814910.2250650.9504540.032500515.4419
-177.398,2.23385,0.8210320.0005755590.6355380.5160050.9187491.313540.5604390.9288441.074250.3745220.05269510.01048288.20667
-175.836,2.28109,1.669760.8063580.1263620.09168125.216637.594440.1337390.2336970.09277670.02744570.3481890.30158117.6427
-175.891,2.26896,6.836175.323860.2947951.038210.09777350.2122610.05019370.5941250.0007755160.2810310.02417880.11313615.8665
-175.836,2.25283,2.258654.36374.815890.2888620.4683582.937040.02420170.0007084250.01342930.003305810.0355070.0029885816.2126
-176.494,2.27411,10.52550.5498570.4444011.890080.9148570.6861550.09865153.101330.1876990.3958050.004909160.020716719.82
-177.442,2.23944,1.434871.559554.802324.77630.1565691.011660.6991720.0134140.102360.008936520.1960040.93153816.6927
-177.46,2.28043,2.538880.07124180.2429584.899820.003268691.973911.439791.384550.1697813.294260.1009850.11077517.2302
-176.158,2.26014,0.525580.06871992.455661.60730.0009305371.269372.596050.2981165.735280.1717230.03639560.14342815.9086
-175.901,2.25153,0.01398860.0004798976.69115e-050.003633161.945890.6842220.3421633.075620.1167750.2619810.2102670.007198137.66229
-176.328,2.24523,0.00384780.03541740.0003219271.560471.828480.0004777670.0006543350.05461870.03220610.002120960.05934790.00358324.58155
-177.502,2.25546,1.844540.3426661.223310.006285530.02398532.712150.01483510.04956840.6315030.08938030.03733160.05612168.03167
-176.227,2.27483,0.6900253.144530.1266820.400981.899240.145720.2213410.01587880.00607810.269980.01087650.1263878.05771
-176.179,2.31714,0.5579670.001667810.2948060.00293441.500475.262910.1515660.7659980.3317170.04514440.2170960.19398610.3263
-177.577,2.22381,0.05554860.01080831.325651.098941.186980.385250.1258140.3538720.01440060.07967230.005333130.02529175.66756
-175.846,2.2622,2.845390.2736992.817610.0002713370.08407340.04483051.177990.01222050.8120620.009641770.01979790.01740439.11499
-175.813,2.27418,1.300496.659710.038543211.05540.7835812.086660.3784870.4006070.001569030.015623.72378e-050.062403123.7831
-177.442,2.24045,0.01083840.1153340.8672710.1172291.451920.69590.7149590.001620351.256220.3643110.8534290.05848417.50752
-175.945,2.22743,0.4179730.6399680.910052.347040.9137310.2079040.003521777.08653e-070.4559985.07531e-050.003131730.03675066.93612
-176.256,2.26563,1.390461.647460.6332230.9103260.6552620.1158920.2466211.10184e-050.01610940.02952320.00815780.02569016.67874
-175.96,2.2459,3.351762.411270.3702610.2794610.2973020.06765820.9133850.2826070.09320710.8100130.01694340.06776199.96163
-174.477,2.28643,6.807461.44510.914013.55304e-050.2321930.0003540210.0009701750.1745580.05204310.01051330.008673720.0010799210.647
-177.181,2.27287,0.4202840.6318732.770370.8587170.4808620.0003021790.9694660.2294060.8079570.01998291.129220.02174849.34018
-177.41,2.22492,0.0007610840.02082770.1147810.08843120.03854970.284420.006110732.05491.687750.06880880.05531360.05916795.47982
-176.617,2.28833,2.849531.980031.553962.91562.45184.613160.2109450.4727540.3586170.1787940.003120928.69322e-0618.5883
-175.825,2.24985,8.007540.03120030.2715880.02652050.9413581.71850.005343860.01660140.02108210.08261450.0001082150.046312512.1688
-176.595,2.2262,1.385424.53213e-050.008321280.002743930.004849430.22011.998750.3689590.06028350.05699081.17727e-050.02314495.12962
-176.014,2.2379,0.4948360.04563260.0001421820.04510890.001416460.5377010.009694130.01188080.01698260.5201090.01759130.1197862.82088
-177.32,2.23378,0.5006240.006019810.01034580.01105583.86185e-070.2151170.399860.1949660.002139620.2111111.193330.0004414813.74501
-175.799,2.27304,0.3461660.001131460.4966470.2551380.7265213.18377e-070.078191.287480.1806440.1824310.3560120.01625724.92662
-177.462,2.20371,0.2084197.77398e-060.0154840.007324650.2415058.01430.02947140.003617661.009351.735031.471330.010814713.7466
-175.822,2.22728,1.200820.4353680.6480390.05549320.001240862.931549.5362e-050.02714791.332791.285510.0003907880.1531219.07155
-176.261,2.22537,1.700081.254640.1731172.555822.665171.64810.6067060.2455780.2653270.003303360.02273240.11921912.2598
-175.964,2.235,0.7972120.01203381.146110.2227610.03143690.0519850.1211690.0485863.17923e-050.0193730.0606850.0014965623.5129
-175.907,2.27113,2.487180.3862360.6390640.4219624.546421.623170.01345090.001566020.03151180.07788360.01998360.033877511.2823
-177.373,2.2802,2.908070.2761311.026031.491771.588710.8650170.5188080.002243930.6572560.025821.471070.31948212.1504
-175.824,2.26536,9.693160.3884130.2338021.615340.004464081.837840.7173980.2925090.02813760.003421060.000700080.27001316.0852
-175.801,2.25093,6.141070.3384120.6781391.478593.894521.406510.05601690.3203270.2394620.8684490.1454440.0016065816.5686
-175.811,2.23866,0.5183410.9223670.1394280.5171290.0004287970.007443751.613060.262760.07121670.388770.09953880.1718585.71234
-175.402,2.22906,0.5355110.1105810.04269450.01941765.201760.01163950.7638330.2945230.1890940.007134280.05373610.2043128.43424
-176.066,2.28284,0.8363122.033831.473420.08704480.1645470.01717692.985071.944612.184720.7543570.1729130.035008913.689
-176.21,2.26644,7.802430.5910240.974020.09404022.842830.1832290.624391.324620.02700680.0176530.05321090.025234315.5597
-176.202,2.26123,0.2651380.04190550.4419330.04508840.8779830.02216270.3536050.07004650.01945280.3322450.1346340.03959613.64379
-176.213,2.24393,0.09956960.1696620.5628830.6633940.3745771.021330.02020890.3541040.02928890.04648840.0003063991.66711e-054.34183
-176.087,2.20974,0.008750320.3890510.05168890.006242240.1844660.02474310.004421120.1642993.68603e-060.005690360.0001354880.0006857451.84018
-175.897,2.20776,0.03972590.0966110.02550350.7294720.003748620.06387160.04742370.03699540.004708530.00462410.003475260.01915422.07531
-177.387,2.2351,1.786370.01028440.09432720.2749110.9466991.306360.0004046681.221150.2789950.4050220.4350160.02403047.78356
-176.057,2.25803,0.3929190.1198190.3189750.4112423.831351.449580.001019920.0003957570.4145220.2366760.003087380.160388.33997
-176.13,2.25534,0.5810620.2629940.827390.4974111.24792.307080.05378149.36826e-050.1173890.1229410.05540130.01043157.08388
-176.129,2.29743,0.2163182.758441.453712.1093110.22620.3810950.1041861.486430.07312730.0410060.2718270.026525620.1482
-176.172,2.23781,1.077280.3006130.7663260.02006875.892350.1562880.2457530.06959670.02116720.651850.002232090.03231510.2358
-177.594,2.23744,2.703820.8193660.6004430.7221531.455250.2392880.1672462.368010.081290.124421.005320.75212912.0387
-176.106,2.29646,0.210730.7916410.8182535.157570.5098550.3465290.7987341.679280.0971590.4365230.2198950.093149612.1593
-176.076,2.32366,1.117714.845580.9122560.3388971.024043.597330.108921.783041.244030.2079180.02195060.00053151116.2022
-177.487,2.2335,0.07691920.02911493.850210.05467850.06135370.04801590.5893170.0745580.02671690.2428181.395550.06303727.51229
-177.477,2.29545,0.8843224.911254.059460.8437716.525121.155470.8295012.288671.23460.09395895.633410.36743529.827
-175.81,2.24986,2.658051.281720.1941241.013212.461472.216930.03189590.5398040.03352490.01511830.215880.0082179511.6699
-176.31,2.2555,5.251890.01131620.07387921.665892.189722.229454.599860.02712260.8094390.3551870.1235120.53501818.8723
-177.355,2.2762,1.393020.1395270.001445942.818032.610111.106262.310090.2512920.07661990.05978080.007447740.17910711.9527
-176.275,2.19846,0.0988340.0001284180.001969980.001437420.03269840.106283.32203e-050.002501824.41597e-070.005783870.0002546422.96438e-051.24995
-175.812,2.26147,0.4644140.1238980.01616680.9366830.5989930.5549740.4471120.0133440.6806010.09627890.1825490.208185.32319
-175.795,2.29112,1.574171.467820.1359822.105170.04729411.270215.211740.08441950.002021770.1108820.1045690.036656713.1509
-175.804,2.2237,0.009722041.142010.01659570.140030.3137040.07997060.007135890.195970.001129380.004434960.001026750.0005690832.9123
-175.831,2.29053,0.8744814.104180.4152330.8680010.2472960.5728720.06408740.6150490.01031010.3422770.119670.1135889.34704
-177.411,2.25013,0.01619610.5474242.766811.776450.4864970.008801033.684260.2483920.0588340.01058740.420380.014900211.0395
-176.015,2.25363,1.570031.476960.2022150.0006689160.5226022.24979e-051.229350.0001123470.007006060.003782870.004778440.003005696.02054
-175.799,2.22979,0.0125180.7902320.1269160.003407992.183080.0943010.2858560.00265270.7606580.01650050.08770120.009700745.37352
-176.396,2.23993,0.003206140.6297291.413320.1631430.1499751.793670.002617020.5513470.01095410.03419290.00826610.01175465.77217
-175.862,2.22193,0.1219720.05816520.02644865.826630.0004794890.7237860.03908140.6111890.4028470.4078360.01947640.00315359.24106
-177.498,2.2836,0.2803270.1460890.02123851.943292.088140.5492395.602540.03454953.120152.154970.6910870.24239217.874
-177.401,2.26165,3.346818.566850.5689920.1224170.2999430.8341190.9823410.6985750.7136370.001112830.7571170.019167417.9111
-177.401,2.21564,0.04240210.3144420.2600710.1539793.62695e-050.4951570.1118030.007892030.375680.01369140.0009562940.4468163.22293
-176.2,2.23728,0.004220780.4551520.1009470.003870910.01414741.778260.008998460.01047630.1805380.04283160.4405850.01009854.05013
-175.888,2.29003,0.003291381.56661.209950.05616150.1431525.420130.2821761.517360.01830540.0007528860.0270830.16823611.4132
-175.802,2.24013,1.593220.08582430.1067970.3774970.1130210.2851270.01251260.04209060.5311250.07585090.04611940.0001012744.26928
-175.8,2.27015,8.414290.1937420.2864260.005421220.1196831.293510.1081222.850073.389280.08849590.06197560.0030749317.8141
-175.828,2.22527,0.07860810.4471140.06748760.04885590.2023191.339980.02659790.07006020.02919410.0168880.09711010.0381853.4624
-177.392,2.24996,0.149510.4392220.3836190.03021348.771280.02502772.192752.822478.85235e-050.08540420.6664180.57222617.1382
-177.433,2.24875,0.2716082.575461.095310.02770340.6539554.46341.699640.06912720.1313420.03236160.01677460.024685212.0614
-175.83,2.23066,1.769220.4625180.009215330.3873110.1444130.01049920.4261430.0660340.138190.00286110.02040620.0006602624.43747
-177.539,2.22554,0.4198450.5541890.0003505183.411050.06997521.094812.923880.0003259490.005483010.3684170.07856770.0009454259.92783
-176.041,2.19577,0.002314820.05784978.92684e-050.001673680.01495430.018750.004894440.02287550.006733930.4325350.0002343310.001559731.56446
-176.069,2.20281,0.0288630.08636070.04431950.02480760.0009898130.05421880.04976391.45846e-060.001631680.07690640.009770870.0006876011.37832
-176.155,2.2484,0.9061370.07669172.282711.088014.773121.922980.6689070.4770420.0001842220.001518470.0001181810.23936413.4368
-176.171,2.2436,4.775773.702540.7570030.7466510.8951580.04827870.6880860.0001304550.08733480.2155760.326380.0091651313.2521
-175.939,2.23901,2.369966.48980.002381340.006722540.2254276.737071.070090.1632520.0003280060.06678970.04394470.00085563618.1766
-175.831,2.28086,3.864410.2173130.9667630.1541153.489870.1861360.2092724.555550.890820.01773020.1890760.035691815.7767
-175.811,2.26496,0.1310752.781140.8624495.68760.1758650.331440.01873630.02638780.1964760.2863941.43618e-050.0044901411.5021
-177.456,2.20589,0.001882539.74342e-050.1169693.87164e-050.729880.00127660.02007470.001140730.02724640.02012790.1331970.098085922.15
-175.808,2.24369,4.686588.457170.09383080.5753570.0001272391.613780.01869910.03468930.8229440.01569630.01218140.14216817.4732
-175.819,2.24985,0.133327.571461.025490.79186.480232.511820.3863180.3150230.5627920.03214690.0001083680.004231840.8148
-176.474,2.24345,0.005041020.6142960.7754480.05357170.01916492.719380.07975870.4464280.3553580.1783680.1013760.03944846.38764
-177.378,2.21728,0.05931760.2204420.1214740.5449420.02492098.1868e-050.06310190.001741852.930710.0002143980.003190780.001361164.9715
-176.415,2.2891,0.01100660.5295550.9574562.912570.2927791.198273.751170.7514980.1275550.1316130.04674340.008942211.7192
-176.123,2.20027,0.01583460.02618960.003141260.0003742660.0004959510.00057690.03786420.00582560.03424390.03136850.004014760.001694351.16162
-175.833,2.24177,0.06349730.003774060.03950610.5304080.1700310.7604562.101630.6746690.07467660.008846590.003266630.01378065.44455
-175.827,2.24341,0.0008478281.79261.226040.1913420.005610312.065640.04353090.09616080.695480.429982.12676e-080.0620567.60928
-175.784,2.24028,0.9602811.05350.0007255631.430960.6831260.01135590.9444060.08927220.01717410.07111370.08130450.02033276.36355
-177.43,2.31347,1.417084.224060.5323980.1393724.624971.367770.9458880.09563170.04246090.3995570.05485150.095399814.9394
-177.666,2.2436,0.06698531.32170.001016591.763221.446560.2436811.049890.2215950.07303320.1690910.1071710.004176467.46813
-176.213,2.30841,1.95270.5908441.414240.6950161.647630.4099760.3257260.1415760.08035530.0172840.3277210.001058798.60413
-176.192,2.22253,0.0008367960.5978162.44622.127010.960680.2116680.1459720.001426070.003170640.005904211.599530.003642549.10386
-177.61,2.21831,0.03120560.02211490.001654460.05864110.01872921.806211.3582e-067.93674e-050.5996486.020921.244098.40417e-0810.8033
-176.088,2.26758,1.403261.547480.4030653.478563.077530.5058310.597730.5081740.1411870.2713080.06459180.012320513.011
-175.798,2.26277,0.8999150.03098740.3609950.3043320.0004040790.1644120.4822840.0999190.01130940.1050361.206020.0003020624.66592
-175.854,2.26048,0.01733560.001261210.0003429980.9130090.2192520.03510780.3559690.09232220.01482210.02154860.07289920.01142522.75529
-176.009,2.26796,0.7274020.007084593.52721.964490.4354170.006948650.06006630.07041110.1880310.003504160.1086520.06652398.16573
-175.867,2.25553,0.004280150.0898420.2038580.0837420.8315960.002844820.001520280.00127550.09001930.3529010.0005625940.0004175422.66286
-177.37,2.18875,0.01286360.001944190.006058361.501790.0007362990.0001455733.67782e-070.0009326471.28257e-050.009913060.001647360.008702032.54475
-176.488,2.22402,3.241480.01534010.003809150.07756010.001667781.270280.0001619180.07092250.07304620.03276294.00131e-060.001396195.78844
-177.621,2.25414,1.189662.569370.009285370.1335410.09979620.4621760.0103973.476590.006643374.158651.45620.036525314.6088
-176.286,2.28532,5.285540.7402421.474880.2568280.08498480.2084010.01191160.634850.2540510.4969790.008139320.30788910.7647
-175.9,2.32471,0.5496611.92520.5332060.4468950.02347790.001242020.3206650.9322620.6737610.04496140.1826860.03050346.66452
-176.211,2.26611,0.0004167550.8614470.367140.01250740.08247883.366820.3882670.001617780.3241040.0228040.0132850.7013387.14223
-176.22,2.251,1.034244.8960.009747210.02786790.03782071.738154.535563.154322.462970.03657830.005781360.013736718.9528
-176.105,2.22467,0.06264853.59491e-050.005146170.0001401390.02587940.2621830.05995060.01708510.00151780.0006770810.08452470.00767851.52747
-177.451,2.25444,5.012990.3594360.05184431.695230.8384040.004286610.132965.353410.2362190.05509261.274863.0228819.0376
-175.854,2.29244,2.625372.570950.8442631.044715.466670.1174020.1974221.621360.0177270.1464330.00605010.10873215.7671
-177.412,2.2457,5.920854.322360.4731510.4488370.1900320.01448910.005576626.448330.1688540.09831850.3289442.45054e-0619.4197
-175.774,2.26407,0.6034080.01116260.1199341.02091.037990.6790681.029720.0009026580.0003502920.5328540.02864160.09154426.15647
-175.829,2.23595,0.003328370.0008460360.1376910.02614530.03334790.3096930.03256115.486580.05160410.003597620.05790520.10463427.2479
-175.844,2.23036,0.5054020.1406990.2600340.003617193.672190.007626260.04447230.3601230.4050830.02769193.23866e-050.081577826.5085
-177.451,2.24837,1.386931.842660.6880850.2568830.01840481.371230.9458611.606310.00806760.3634250.8579960.12817810.474
-176.091,2.28324,0.05148086.34807e-050.7985890.3454730.4342322.395090.154140.6241260.5391840.4400290.0147050.006083376.80319
-176.045,2.30778,0.8911840.1125612.622710.03042172.53260.7607410.567120.1467320.4078650.08086880.0001421210.1112399.26419
-175.773,2.19474,0.04006310.008404659.04883e-062.791250.04776080.0001937672.55106e-050.01448390.06202370.007434510.001644851.72775e-053.97331
-176.206,2.20381,3.262650.00152020.04770240.03773961.103770.07655520.001296870.005308640.1108830.00160640.00122060.002498695.65275
-176.354,2.22114,0.610472.223920.1217020.03430940.03877250.1220910.4506610.05699017.99218e-050.02136920.008864440.0001085894.68934
-176.17,2.29653,0.2098891.280351.368310.02669780.0007779820.02957190.666552.669780.04518221.576730.07069190.066226929.0108
-176.037,2.22706,1.096830.1129870.2511830.02429491.558580.004806840.286450.005333850.0003074910.03546410.05394060.002734914.43291
-176.112,2.2422,0.4682090.07230380.05941420.02166120.4649340.1636640.04545490.4403450.04944770.2990360.08975720.08770823.26194
-176.233,2.30011,0.6707180.9472760.143822.750770.02051030.5770740.7017043.571520.5127160.2581670.3976320.022117911.574
-176.239,2.24314,0.1069280.4888513.173870.8994510.7941824.918910.0001891120.4974550.2101470.00036940.0001645570.41413512.5047
-177.338,2.3179,7.062140.315615.464251.425170.0004267081.041211.439540.1344131.571720.7449450.2395890.0014855620.4405
-177.144,2.24369,0.1851260.226520.006897240.000132420.122612.527940.02835032.080510.01568590.2441440.07857010.01397626.53046
-177.306,2.24414,1.496530.07379260.2229520.1266725.447150.8352281.068560.01157710.1756370.1554880.5611690.013345731.1881
-176.16,2.27002,9.103630.1947756.1341.478450.325181.243781.261620.6070090.1563360.5280190.0329990.2182822.2841
-177.706,2.24596,7.974740.5638271.135710.3505380.5929350.007429751.784420.1045961.347980.01791322.491670.17464537.5464
-176.331,2.23541,0.1642960.000685480.749120.2598990.4846590.4915070.2795160.08412171.083710.02177650.0291120.002689054.6511
-176.578,2.29123,1.485410.03779340.01948920.7516640.04461720.3010930.9761315.58975e-070.001870050.01799910.01585940.03483944.68676
-177.394,2.27391,0.03075530.001551880.6111210.4965222.919831.128551.376540.01257510.0005897172.740.04542991.2329311.5964
-175.8,2.21363,0.5973490.005231210.03844980.001129430.001685377.55171e-050.103850.0001520923.81915e-050.0001887950.0002775420.00113571.74956
-177.428,2.31765,2.162690.0001532470.5655760.0008097652.508140.5016024.239550.04294060.5130782.313590.8801930.87604815.6044
-175.809,2.30373,0.9316550.003907150.7303060.847770.1037440.9272740.8510991.178350.3868340.01636530.1181010.42027.5156
-175.939,2.26551,1.183455.127190.01718680.7881270.04386680.06063090.6695820.09885570.03134120.006876480.2902330.1592419.47657
-176.341,2.24899,0.093283214.27250.125920.272810.01339361.165461.350640.002214750.8231640.2077530.1282580.015305719.4707
-176.449,2.27322,0.1909660.897080.7179330.2534480.8139770.0004256512.434261.923250.004187390.07712640.1413480.17208928.6261
-177.396,2.25192,0.08365370.479832.44410.1263621.127841.856863.970010.05089021.696630.3249320.2837591.0158434.4607
-175.83,2.27056,4.553580.005286894.998440.5388950.8791362.782540.6429830.1435560.07272050.3000580.02935290.024189215.9707
-175.816,2.238,0.8109270.03788430.2458040.1523630.0620120.3290090.09149010.01610670.09794560.006522250.01300020.02214552.88521
